   0.0 TEL | Telepresence 0.108 launched at Tue Oct 20 11:01:34 2020
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (20 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#36: deleting (19 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (18 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#37: deleting (17 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (16 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#38: deleting (15 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (14 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#39: deleting (13 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (12 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#40: deleting (11 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (10 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#41: deleting (9 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (8 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#42: deleting (7 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (6 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#43: deleting (5 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (4 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#44: deleting (3 remain)
 215.3 172 |  s: warning: closed channel 45 got cmd=TCP_DATA len=40
 217.3 172 | c : Accept TCP: 192.168.99.1:51870 -> 192.168.99.100:30094.
 217.3 172 |  s: warning: closed channel 46 got cmd=TCP_DATA len=40
 217.4 172 | c : Accept TCP: 192.168.99.1:51872 -> 192.168.99.100:30094.
 217.4 172 |  s: SW#7:192.168.99.100:30094: uwrite: got EPIPE
 225.3 172 | c : Accept TCP: 192.168.99.1:51880 -> 192.168.99.100:30094.
 225.3 172 |  s: SW#8:192.168.99.100:30094: uwrite: got EPIPE
 225.9 172 | c : Accept TCP: 192.168.99.1:51882 -> 192.168.99.100:30094.
 225.9 172 |  s: SW#9:192.168.99.100:30094: uwrite: got EPIPE
 227.3 172 | c : Accept TCP: 192.168.99.1:51886 -> 192.168.99.100:30094.
 227.3 172 | c : SW'unknown':Mux#36: deleting (31 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51818: deleting (30 remain)
 227.3 172 | c : SW'unknown':Mux#37: deleting (29 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51824: deleting (28 remain)
 227.3 172 | c : SW'unknown':Mux#38: deleting (27 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51826: deleting (26 remain)
 227.3 172 | c : SW'unknown':Mux#39: deleting (25 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51832: deleting (24 remain)
 227.3 172 | c : SW'unknown':Mux#40: deleting (23 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51838: deleting (22 remain)
 227.3 172 | c : SW'unknown':Mux#41: deleting (21 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51840: deleting (20 remain)
 227.3 172 | c : SW'unknown':Mux#42: deleting (19 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51850: deleting (18 remain)
 227.3 172 | c : SW'unknown':Mux#43: deleting (17 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51854: deleting (16 remain)
 227.3 172 | c : SW'unknown':Mux#44: deleting (15 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51856: deleting (14 remain)
 227.3 172 | c : SW'unknown':Mux#45: deleting (13 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51866: deleting (12 remain)
 227.3 172 | c : SW'unknown':Mux#46: deleting (11 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51870: deleting (10 remain)
 227.3 172 | c : SW'unknown':Mux#47: deleting (9 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51872: deleting (8 remain)
 227.3 172 | c : SW'unknown':Mux#48: deleting (7 remain)
 227.3 172 | c : SW#-1:192.168.99.1:51880: deleting (6 remain)
 227.3 172 | c : SW#22:192.168.99.1:51814: deleting (5 remain)
 227.3 172 | c : SW'unknown':Mux#35: deleting (4 remain)
 227.4 172 |  s: SW#10:192.168.99.100:30094: uwrite: got EPIPE
 229.8 TEL | (proxy checking local liveness)
 229.8 162 | 2020-10-20T16:05:24+0000 [Poll#info] Checkpoint
 235.3 172 | c : Accept TCP: 192.168.99.1:51896 -> 192.168.99.100:30094.
 235.3 172 |  s: SW#12:192.168.99.100:30094: uwrite: got EPIPE
 235.9 172 | c : Accept TCP: 192.168.99.1:51898 -> 192.168.99.100:30094.
 235.9 172 |  s: warning: closed channel 52 got cmd=TCP_DATA len=44
 237.1 172 | c : Accept TCP: 192.168.99.1:51902 -> 192.168.99.100:30094.
 237.1 172 |  s: SW#14:192.168.99.100:30094: uwrite: got EPIPE
 240.6 TEL | [188] Running: sudo -n echo -n
 240.6 TEL | [188] ran in 0.02 secs.
 245.3 172 | c : Accept TCP: 192.168.99.1:51910 -> 192.168.99.100:30094.
 245.3 172 |  s: warning: closed channel 54 got cmd=TCP_DATA len=40
 245.9 172 | c : Accept TCP: 192.168.99.1:51912 -> 192.168.99.100:30094.
 245.9 172 |  s: warning: closed channel 55 got cmd=TCP_DATA len=44
 247.1 172 | c : Accept TCP: 192.168.99.1:51916 -> 192.168.99.100:30094.
 247.1 172 |  s: SW#17:192.168.99.100:30094: uwrite: got EPIPE
 254.8 172 | c : Accept TCP: 192.168.99.1:51924 -> 192.168.99.100:30094.
 254.8 172 |  s: SW#19:192.168.99.100:30094: uwrite: got EPIPE
 255.3 172 | c : Accept TCP: 192.168.99.1:51926 -> 192.168.99.100:30094.
 255.3 172 |  s: warning: closed channel 58 got cmd=TCP_DATA len=40
 257.1 172 | c : Accept TCP: 192.168.99.1:51930 -> 192.168.99.100:30094.
 257.1 172 |  s: SW#21:192.168.99.100:30094: uwrite: got EPIPE
 259.8 TEL | (proxy checking local liveness)
 259.8 162 | 2020-10-20T16:05:54+0000 [Poll#info] Checkpoint
 263.0 172 | c : Accept TCP: 192.168.99.1:51938 -> 192.168.99.100:30094.
 263.0 172 |  s: SW#22:192.168.99.100:30094: uwrite: got EPIPE
 263.7 172 | c : DNS request from ('127.0.0.1', 46517) to None: 54 bytes
 263.7 172 | c : DNS request from ('127.0.0.1', 46517) to None: 54 bytes
 263.7 172 | c : DNS request from ('127.0.0.1', 46206) to None: 54 bytes
 263.7 162 | 2020-10-20T16:05:58+0000 [stdout#info] A query: b'min-api.cryptocompare.com'
 263.7 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49180
 263.7 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1ce10>
 263.7 162 | 2020-10-20T16:05:58+0000 [stdout#info] AAAA query, sending back A instead: b'min-api.cryptocompare.com'
 263.7 162 | 2020-10-20T16:05:58+0000 [stdout#info] A query: b'min-api.cryptocompare.com'
 263.7 162 | 2020-10-20T16:05:58+0000 [-] (UDP Port 49180 Closed)
 263.7 162 | 2020-10-20T16:05:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1ce10>
 263.7 162 | 2020-10-20T16:05:58+0000 [stdout#info] A query: b'min-api.cryptocompare.com'
 263.7 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34356
 263.7 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c208>
 263.8 162 | 2020-10-20T16:05:58+0000 [-] (UDP Port 34356 Closed)
 263.8 162 | 2020-10-20T16:05:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c208>
 264.5 172 | c : DNS request from ('127.0.0.1', 48385) to None: 31 bytes
 264.5 162 | 2020-10-20T16:05:58+0000 [stdout#info] A query: b'kafka-release'
 264.5 162 | 2020-10-20T16:05:58+0000 [stdout#info] RESOLVING b'kafka-release.default.svc.cluster.local'
 264.5 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9829
 264.5 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1cfd0>
 264.5 162 | 2020-10-20T16:05:58+0000 [stdout#info] FAILED to lookup b'kafka-release.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=40497 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'kafka-release.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 264.5 162 | 2020-10-20T16:05:58+0000 [stdout#info] ]), trying b'kafka-release'
 264.5 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40799
 264.5 162 | 2020-10-20T16:05:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e232b0>
 264.5 162 | 2020-10-20T16:05:58+0000 [-] (UDP Port 9829 Closed)
 264.5 162 | 2020-10-20T16:05:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1cfd0>
 265.3 172 | c : Accept TCP: 192.168.99.1:51948 -> 192.168.99.100:30094.
 265.3 172 |  s: warning: closed channel 65 got cmd=TCP_DATA len=40
 265.5 162 | 2020-10-20T16:05:59+0000 [-] DNSDatagramProtocol starting on 22825
 265.5 162 | 2020-10-20T16:05:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1ca58>
 265.5 162 | 2020-10-20T16:05:59+0000 [-] (UDP Port 40799 Closed)
 265.5 162 | 2020-10-20T16:05:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e232b0>
 265.7 162 | 2020-10-20T16:06:00+0000 [-] (UDP Port 22825 Closed)
 265.7 162 | 2020-10-20T16:06:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1ca58>
 266.7 172 | c : Accept TCP: 192.168.99.1:51950 -> 192.168.99.100:30094.
 266.7 172 |  s: SW#24:192.168.99.100:30094: uwrite: got EPIPE
 269.3 172 | c : DNS request from ('127.0.0.1', 39199) to None: 44 bytes
 269.3 162 | 2020-10-20T16:06:03+0000 [stdout#info] A query: b'ssl.gstatic.com'
 269.3 162 | 2020-10-20T16:06:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25571
 269.3 162 | 2020-10-20T16:06:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1cc50>
 269.4 162 | 2020-10-20T16:06:03+0000 [-] (UDP Port 25571 Closed)
 269.4 162 | 2020-10-20T16:06:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1cc50>
 269.8 172 | c : DNS request from ('127.0.0.1', 57001) to None: 48 bytes
 269.8 162 | 2020-10-20T16:06:04+0000 [stdout#info] A query: b'clients6.google.com'
 269.8 162 | 2020-10-20T16:06:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59501
 269.8 162 | 2020-10-20T16:06:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1ccf8>
 269.9 162 | 2020-10-20T16:06:04+0000 [-] (UDP Port 59501 Closed)
 270.0 162 | 2020-10-20T16:06:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1ccf8>
 270.6 TEL | [189] Running: sudo -n echo -n
 270.6 TEL | [189] ran in 0.02 secs.
 271.8 172 | c : Accept TCP: 192.168.99.1:51956 -> 192.168.99.100:30094.
 271.8 172 |  s: SW#25:192.168.99.100:30094: uwrite: got EPIPE
 271.8 172 | c : warning: closed channel 69 got cmd=TCP_STOP_SENDING len=0
 271.8 172 |  s: warning: closed channel 69 got cmd=TCP_EOF len=0
 273.7 172 | c : Accept TCP: 192.168.99.1:41510 -> 192.168.99.100:8443.
 273.7 172 | c : SW'unknown':Mux#50: deleting (31 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51886: deleting (30 remain)
 273.7 172 | c : SW#23:192.168.99.1:51882: deleting (29 remain)
 273.7 172 | c : SW'unknown':Mux#49: deleting (28 remain)
 273.7 172 | c : SW'unknown':Mux#51: deleting (27 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51896: deleting (26 remain)
 273.7 172 | c : SW'unknown':Mux#52: deleting (25 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51898: deleting (24 remain)
 273.7 172 | c : SW'unknown':Mux#53: deleting (23 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51902: deleting (22 remain)
 273.7 172 | c : SW'unknown':Mux#54: deleting (21 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51910: deleting (20 remain)
 273.7 172 | c : SW'unknown':Mux#55: deleting (19 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51912: deleting (18 remain)
 273.7 172 | c : SW'unknown':Mux#56: deleting (17 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51916: deleting (16 remain)
 273.7 172 | c : SW'unknown':Mux#57: deleting (15 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51924: deleting (14 remain)
 273.7 172 | c : SW'unknown':Mux#58: deleting (13 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51926: deleting (12 remain)
 273.7 172 | c : SW'unknown':Mux#59: deleting (11 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51930: deleting (10 remain)
 273.7 172 | c : SW'unknown':Mux#60: deleting (9 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51938: deleting (8 remain)
 273.7 172 | c : SW'unknown':Mux#65: deleting (7 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51948: deleting (6 remain)
 273.7 172 | c : SW'unknown':Mux#66: deleting (5 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51950: deleting (4 remain)
 273.7 172 | c : SW'unknown':Mux#69: deleting (3 remain)
 273.7 172 | c : SW#-1:192.168.99.1:51956: deleting (2 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (41 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#46: deleting (40 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (39 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#47: deleting (38 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (37 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#48: deleting (36 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (35 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#49: deleting (34 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (33 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#50: deleting (32 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (31 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#51: deleting (30 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (29 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#52: deleting (28 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (27 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#53: deleting (26 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (25 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#54: deleting (24 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (23 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#55: deleting (22 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (21 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#56: deleting (20 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (19 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#57: deleting (18 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (17 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#58: deleting (16 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (15 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#59: deleting (14 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (13 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#60: deleting (12 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (11 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#65: deleting (10 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (9 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#66: deleting (8 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: deleting (7 remain)
 273.7 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 273.7 172 |  s: SW'unknown':Mux#69: deleting (6 remain)
 275.3 172 | c : Accept TCP: 192.168.99.1:51964 -> 192.168.99.100:30094.
 275.3 172 |  s: SW#6:192.168.99.100:30094: uwrite: got EPIPE
 276.7 172 | c : Accept TCP: 192.168.99.1:51966 -> 192.168.99.100:30094.
 276.7 172 |  s: warning: closed channel 72 got cmd=TCP_DATA len=40
 281.8 172 | c : Accept TCP: 192.168.99.1:51972 -> 192.168.99.100:30094.
 281.8 172 |  s: SW#8:192.168.99.100:30094: uwrite: got EPIPE
 281.8 172 | c : SW'unknown':Mux#71: deleting (7 remain)
 281.8 172 | c : SW#-1:192.168.99.1:51964: deleting (6 remain)
 281.8 172 | c : SW'unknown':Mux#72: deleting (5 remain)
 281.8 172 | c : SW#-1:192.168.99.1:51966: deleting (4 remain)
 281.8 172 | c : SW'unknown':Mux#70: deleting (3 remain)
 281.8 172 | c : SW#22:192.168.99.1:41510: deleting (2 remain)
 281.8 172 | c : SW#22:192.168.99.1:41510: error was: nowrite: [Errno 107] Transport endpoint is not connected
 285.3 172 | c : Accept TCP: 192.168.99.1:51978 -> 192.168.99.100:30094.
 285.3 172 |  s: warning: closed channel 74 got cmd=TCP_DATA len=40
 286.7 172 | c : Accept TCP: 192.168.99.1:51980 -> 192.168.99.100:30094.
 286.7 172 |  s: SW#10:192.168.99.100:30094: uwrite: got EPIPE
 289.8 TEL | (proxy checking local liveness)
 289.8 162 | 2020-10-20T16:06:24+0000 [Poll#info] Checkpoint
 291.8 172 | c : Accept TCP: 192.168.99.1:51990 -> 192.168.99.100:30094.
 291.8 172 |  s: SW#11:192.168.99.100:30094: uwrite: got EPIPE
 291.8 172 | c : warning: closed channel 76 got cmd=TCP_STOP_SENDING len=0
 291.8 172 |  s: warning: closed channel 76 got cmd=TCP_EOF len=0
 293.9 172 | c : Accept TCP: 192.168.99.1:51992 -> 192.168.99.100:30094.
 293.9 172 |  s: SW#12:192.168.99.100:30094: uwrite: got EPIPE
 296.6 172 | c : Accept TCP: 192.168.99.1:51998 -> 192.168.99.100:30094.
 296.6 172 |  s: SW#13:192.168.99.100:30094: uwrite: got EPIPE
 300.5 172 | c : Accept TCP: 192.168.99.1:52002 -> 192.168.99.100:30094.
 300.5 172 |  s: warning: closed channel 79 got cmd=TCP_DATA len=44
 300.7 TEL | [190] Running: sudo -n echo -n
 300.7 TEL | [190] ran in 0.01 secs.
 303.9 172 | c : Accept TCP: 192.168.99.1:52008 -> 192.168.99.100:30094.
 303.9 172 |  s: SW#15:192.168.99.100:30094: uwrite: got EPIPE
 306.6 172 | c : Accept TCP: 192.168.99.1:52014 -> 192.168.99.100:30094.
 306.6 172 |  s: SW#16:192.168.99.100:30094: uwrite: got EPIPE
 310.5 172 | c : Accept TCP: 192.168.99.1:52016 -> 192.168.99.100:30094.
 310.5 172 |  s: warning: closed channel 82 got cmd=TCP_DATA len=44
 310.5 172 | c : warning: closed channel 82 got cmd=TCP_STOP_SENDING len=0
 310.5 172 |  s: warning: closed channel 82 got cmd=TCP_EOF len=0
 313.9 172 | c : Accept TCP: 192.168.99.1:52024 -> 192.168.99.100:30094.
 313.9 172 |  s: SW#19:192.168.99.100:30094: uwrite: got EPIPE
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (31 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#71: deleting (30 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (29 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#72: deleting (28 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (27 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#73: deleting (26 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (25 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#74: deleting (24 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (23 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#75: deleting (22 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (21 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#76: deleting (20 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (19 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#77: deleting (18 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (17 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#78: deleting (16 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (15 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#79: deleting (14 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (13 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#80: deleting (12 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (11 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#81: deleting (10 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: deleting (9 remain)
 313.9 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 313.9 172 |  s: SW'unknown':Mux#82: deleting (8 remain)
 313.9 172 | c : warning: closed channel 83 got cmd=TCP_STOP_SENDING len=0
 313.9 172 |  s: warning: closed channel 83 got cmd=TCP_EOF len=0
 316.6 172 | c : Accept TCP: 192.168.99.1:52028 -> 192.168.99.100:30094.
 316.6 172 |  s: warning: closed channel 84 got cmd=TCP_DATA len=40
 316.6 172 | c : warning: closed channel 84 got cmd=TCP_STOP_SENDING len=0
 316.6 172 |  s: warning: closed channel 84 got cmd=TCP_EOF len=0
 318.3 172 | c : Accept TCP: 192.168.99.1:52030 -> 192.168.99.100:30094.
 318.3 172 |  s: SW#7:192.168.99.100:30094: uwrite: got EPIPE
 319.8 TEL | (proxy checking local liveness)
 319.8 162 | 2020-10-20T16:06:54+0000 [Poll#info] Checkpoint
 323.9 172 | c : Accept TCP: 192.168.99.1:52040 -> 192.168.99.100:30094.
 323.9 172 |  s: SW#8:192.168.99.100:30094: uwrite: got EPIPE
 325.7 172 | c : DNS request from ('127.0.0.1', 47405) to None: 36 bytes
 325.7 172 | c : DNS request from ('127.0.0.1', 46022) to None: 36 bytes
 325.7 162 | 2020-10-20T16:07:00+0000 [stdout#info] AAAA query, sending back A instead: b'charts.bitnami.com'
 325.7 162 | 2020-10-20T16:07:00+0000 [stdout#info] A query: b'charts.bitnami.com'
 325.7 162 | 2020-10-20T16:07:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47382
 325.7 162 | 2020-10-20T16:07:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c860>
 325.7 162 | 2020-10-20T16:07:00+0000 [stdout#info] A query: b'charts.bitnami.com'
 325.8 162 | 2020-10-20T16:07:00+0000 [-] (UDP Port 47382 Closed)
 325.8 162 | 2020-10-20T16:07:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e1c860>
 326.6 172 | c : Accept TCP: 192.168.99.1:52046 -> 192.168.99.100:30094.
 326.6 172 |  s: SW#10:192.168.99.100:30094: uwrite: got EPIPE
 326.6 172 | c : Accept TCP: 192.168.99.1:41598 -> 192.168.99.100:8443.
 326.6 172 | c : SW'unknown':Mux#74: deleting (31 remain)
 326.6 172 | c : SW#-1:192.168.99.1:51978: deleting (30 remain)
 326.6 172 | c : SW'unknown':Mux#75: deleting (29 remain)
 326.6 172 | c : SW#-1:192.168.99.1:51980: deleting (28 remain)
